Object Detection and Congestion Report
======================================

Date: 2024-04-08 22:28:07

Total Frames Analyzed: 4707
Processing Time: 5.81 minutes

Detection Counts:
  - car: 0.94
Frame 2045:
  - car: 0.98
  - car: 0.98
Frame 2046:
  - car: 0.95
  - car: 0.95
Frame 2047:
  - car: 0.89
  - car: 0.89
Frame 2048:
  - car: 0.77
  - car: 0.77
Frame 2049:
  - car: 0.78
  - car: 0.78
Frame 2050:
  - car: 0.79
  - car: 0.79
Frame 2051:
  - car: 0.72
  - car: 0.72
Frame 2052:
Frame 2053:
Frame 2054:
Frame 2055:
  - car: 0.83
  - car: 0.83
Frame 2056:
Frame 2057:
Frame 2058:
Frame 2059:
Frame 2060:
Frame 2061:
Frame 2062:
Frame 2063:
Frame 2064:
Frame 2065:
Frame 2066:
  - car: 0.93
  - car: 0.93
Frame 2067:
  - car: 0.95
  - car: 0.95
Frame 2068:
  - car: 0.89
  - car: 0.89
Frame 2069:
  - car: 0.80
  - car: 0.80
Frame 2070:
Frame 2071:
  - car: 0.79
  - car: 0.79
Frame 2072:
  - car: 0.89
  - car: 0.89
Frame 2073:
  - car: 0.75
  - car: 0.75
Frame 2074:
  - car: 0.93
  - car: 0.93
Frame 2075:
Frame 2076:
Frame 2077:
Frame 2078:
Frame 2079:
Frame 2080:
Frame 2081:
Frame 2082:
Frame 2083:
Frame 2084:
Frame 2085:
Frame 2086:
Frame 2087:
Frame 2088:
Frame 2089:
  - car: 0.93
  - car: 0.93
Frame 2090:
  - car: 0.83
  - car: 0.83
Frame 2091:
  - car: 0.87
  - car: 0.87
Frame 2092:
  - car: 0.96
  - car: 0.96
Frame 2093:
  - car: 0.99
  - car: 0.99
Frame 2094:
  - car: 0.95
  - car: 0.95
Frame 2095:
  - car: 0.95
  - car: 0.95
Frame 2096:
  - car: 0.95
  - car: 0.95
Frame 2097:
Frame 2098:
Frame 2099:
  - car: 0.86
  - car: 0.86
Frame 2100:
  - car: 0.91
  - car: 0.91
Frame 2101:
Frame 2102:
Frame 2103:
  - car: 0.94
  - car: 0.94
Frame 2104:
  - car: 0.84
  - car: 0.84
Frame 2105:
  - car: 0.91
  - car: 0.91
Frame 2106:
  - car: 0.96
  - car: 0.96
Frame 2107:
  - car: 0.99
  - car: 0.99
Frame 2108:
  - car: 0.95
  - car: 0.95
Frame 2109:
  - car: 0.99
  - car: 0.99
Frame 2110:
  - car: 0.99
  - car: 0.99
Frame 2111:
  - car: 0.98
  - car: 0.98
Frame 2112:
  - car: 1.00
  - car: 1.00
Frame 2113:
  - car: 0.99
  - car: 0.99
Frame 2114:
  - car: 0.98
  - car: 0.98
Frame 2115:
  - car: 0.99
  - car: 0.99
Frame 2116:
  - car: 1.00
  - car: 0.77
  - car: 1.00
  - car: 0.77
Frame 2117:
  - car: 1.00
  - car: 1.00
Frame 2118:
  - car: 0.99
  - car: 0.99
Frame 2119:
  - car: 0.99
  - car: 0.99
Frame 2120:
  - car: 0.99
  - car: 0.99
Frame 2121:
  - car: 1.00
  - car: 1.00
Frame 2122:
  - car: 0.99
  - car: 0.99
Frame 2123:
  - car: 1.00
  - car: 1.00
Frame 2124:
  - car: 0.98
  - car: 0.98
Frame 2125:
  - car: 0.99
Frame 2126:
  - car: 0.97
Frame 2127:
  - car: 0.95
Frame 2128:
  - car: 0.97
Frame 2129:
  - car: 0.98
Frame 2130:
  - car: 0.95
Frame 2131:
  - car: 0.99
Frame 2132:
  - car: 0.98
Frame 2133:
  - car: 0.98
Frame 2134:
  - car: 0.90
Frame 2135:
  - car: 0.86
Frame 2136:
Frame 2137:
  - car: 0.78
Frame 2138:
  - car: 0.71
Frame 2139:
Frame 2140:
Frame 2141:
Frame 2142:
  - car: 0.78
Frame 2143:
Frame 2144:
  - car: 0.77
Frame 2145:
  - car: 0.86
Frame 2146:
  - car: 0.79
Frame 2147:
Frame 2148:
  - car: 0.96
Frame 2149:
  - car: 0.90
  - car: 0.84
  - car: 0.90
  - car: 0.84
Frame 2150:
  - car: 0.73
  - car: 0.73
Frame 2151:
Frame 2152:
Frame 2153:
  - car: 0.92
  - car: 0.92
Frame 2154:
  - car: 0.95
  - car: 0.95
Frame 2155:
  - car: 0.97
  - car: 0.97
Frame 2156:
  - car: 0.97
  - car: 0.97
Frame 2157:
  - car: 0.98
  - car: 0.98
Frame 2158:
  - car: 0.98
  - car: 0.98
Frame 2159:
  - car: 0.98
  - car: 0.98
Frame 2160:
  - car: 0.99
  - car: 0.99
Frame 2161:
  - car: 0.94
  - car: 0.94
Frame 2162:
Frame 2163:
  - car: 0.90
  - car: 0.90
Frame 2164:
  - car: 0.98
  - car: 0.98
Frame 2165:
  - car: 0.95
  - car: 0.95
Frame 2166:
  - car: 1.00
  - car: 1.00
Frame 2167:
  - car: 0.99
  - car: 0.76
  - car: 0.99
  - car: 0.76
Frame 2168:
  - car: 0.95
  - car: 0.83
  - car: 0.95
  - car: 0.83
Frame 2169:
  - car: 0.98
  - car: 0.98
Frame 2170:
  - car: 0.94
  - car: 0.94
Frame 2171:
  - car: 0.96
  - car: 0.96
Frame 2172:
  - car: 0.95
  - car: 0.95
Frame 2173:
  - car: 0.98
  - car: 0.98
Frame 2174:
  - car: 0.97
  - car: 0.97
Frame 2175:
  - car: 0.94
  - car: 0.94
Frame 2176:
  - car: 0.95
  - car: 0.95
Frame 2177:
  - car: 0.99
  - car: 0.99
Frame 2178:
  - car: 1.00
  - car: 1.00
Frame 2179:
  - car: 1.00
  - car: 1.00
Frame 2180:
  - car: 1.00
  - car: 1.00
Frame 2181:
  - car: 1.00
  - car: 1.00
Frame 2182:
  - car: 1.00
  - car: 1.00
Frame 2183:
  - car: 0.98
  - car: 0.98
Frame 2184:
  - car: 0.98
  - car: 0.98
Frame 2185:
  - car: 0.98
  - car: 0.98
Frame 2186:
  - car: 1.00
  - car: 1.00
Frame 2187:
  - car: 0.99
  - car: 0.99
Frame 2188:
  - car: 0.98
  - car: 0.98
Frame 2189:
  - car: 0.90
  - car: 0.90
Frame 2190:
  - car: 0.96
  - car: 0.96
Frame 2191:
  - car: 0.86
  - car: 0.86
Frame 2192:
  - car: 0.99
  - car: 0.99
Frame 2193:
  - car: 0.91
  - car: 0.91
Frame 2194:
  - car: 0.92
  - car: 0.92
Frame 2195:
  - car: 0.96
  - car: 0.96
Frame 2196:
  - car: 0.97
  - car: 0.97
Frame 2197:
  - car: 0.98
  - car: 0.98
Frame 2198:
  - car: 0.90
  - car: 0.90
Frame 2199:
  - car: 0.81
  - car: 0.81
Frame 2200:
Frame 2201:
  - car: 0.93
Frame 2202:
  - car: 0.96
Frame 2203:
  - car: 0.99
Frame 2204:
  - car: 0.99
Frame 2205:
  - car: 0.99
Frame 2206:
  - car: 0.99
Frame 2207:
  - car: 0.99
Frame 2208:
  - car: 0.99
Frame 2209:
  - car: 0.98
Frame 2210:
  - car: 0.97
Frame 2211:
  - car: 0.98
Frame 2212:
  - car: 0.99
Frame 2213:
  - car: 0.96
Frame 2214:
  - car: 0.99
Frame 2215:
  - car: 0.98
Frame 2216:
  - car: 0.83
Frame 2217:
  - car: 0.98
Frame 2218:
  - car: 0.99
Frame 2219:
  - car: 0.99
Frame 2220:
  - car: 0.99
Frame 2221:
  - car: 0.99
Frame 2222:
  - car: 0.96
Frame 2223:
  - car: 0.85
Frame 2224:
  - car: 0.93
Frame 2225:
  - car: 0.95
Frame 2226:
  - car: 0.94
Frame 2227:
  - car: 0.97
Frame 2228:
  - car: 0.96
Frame 2229:
  - car: 0.92
Frame 2230:
  - car: 0.97
Frame 2231:
  - car: 0.94
Frame 2232:
  - car: 0.97
Frame 2233:
  - car: 0.97
Frame 2234:
  - car: 0.82
Frame 2235:
  - car: 0.90
Frame 2236:
  - car: 0.93
Frame 2237:
Frame 2238:
Frame 2239:
Frame 2240:
  - car: 0.84
Frame 2241:
Frame 2242:
Frame 2243:
Frame 2244:
Frame 2245:
Frame 2246:
Frame 2247:
Frame 2248:
Frame 2249:
Frame 2250:
Frame 2251:
Frame 2252:
Frame 2253:
Frame 2254:
  - car: 0.92
Frame 2255:
Frame 2256:
Frame 2257:
Frame 2258:
Frame 2259:
Frame 2260:
  - car: 0.82
Frame 2261:
  - car: 0.92
  - car: 0.79
  - car: 0.76
  - car: 0.92
  - car: 0.79
  - car: 0.76
  - car: 0.92
  - car: 0.79
  - car: 0.76
Frame 2262:
  - car: 0.87
  - car: 0.78
  - car: 0.87
  - car: 0.78
  - car: 0.87
  - car: 0.78
Frame 2263:
  - car: 0.95
  - car: 0.95
  - car: 0.95
Frame 2264:
  - car: 0.84
  - car: 0.84
  - car: 0.84
Frame 2265:
  - car: 0.87
  - car: 0.87
  - car: 0.87
Frame 2266:
  - car: 0.91
  - car: 0.77
  - car: 0.91
  - car: 0.77
  - car: 0.91
  - car: 0.77
Frame 2267:
  - car: 0.88
  - car: 0.88
  - car: 0.88
Frame 2268:
  - car: 0.89
  - car: 0.89
  - car: 0.89
Frame 2269:
  - car: 0.93
  - car: 0.93
  - car: 0.93
Frame 2270:
  - car: 0.82
  - car: 0.82
  - car: 0.82
Frame 2271:
  - car: 0.83
  - car: 0.83
  - car: 0.83
Frame 2272:
  - car: 0.79
  - car: 0.79
  - car: 0.79
Frame 2273:
  - car: 0.73
  - car: 0.73
  - car: 0.73
Frame 2274:
  - car: 0.80
  - car: 0.80
  - car: 0.80
Frame 2275:
  - car: 0.76
  - car: 0.76
  - car: 0.76
Frame 2276:
  - car: 0.88
  - car: 0.88
  - car: 0.88
Frame 2277:
  - car: 0.87
  - car: 0.87
  - car: 0.87
Frame 2278:
  - car: 0.88
  - car: 0.76
  - car: 0.88
  - car: 0.76
  - car: 0.88
  - car: 0.76
Frame 2279:
  - car: 0.87
  - car: 0.83
  - car: 0.87
  - car: 0.83
  - car: 0.87
  - car: 0.83
Frame 2280:
  - car: 0.90
  - car: 0.89
  - car: 0.90
  - car: 0.89
  - car: 0.90
  - car: 0.89
Frame 2281:
  - car: 0.87
  - car: 0.82
  - car: 0.87
  - car: 0.82
  - car: 0.87
  - car: 0.82
Frame 2282:
  - car: 0.82
  - car: 0.74
  - car: 0.82
  - car: 0.74
  - car: 0.82
  - car: 0.74
Frame 2283:
  - car: 0.93
  - car: 0.93
  - car: 0.93
Frame 2284:
  - car: 0.98
  - car: 0.80
  - car: 0.98
  - car: 0.80
  - car: 0.98
  - car: 0.80
Frame 2285:
  - car: 0.90
  - car: 0.78
  - car: 0.90
  - car: 0.78
  - car: 0.90
  - car: 0.78
Frame 2286:
  - car: 0.94
  - car: 0.94
  - car: 0.94
Frame 2287:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 2288:
  - car: 0.90
  - car: 0.90
  - car: 0.90
Frame 2289:
  - car: 0.94
  - car: 0.94
  - car: 0.94
Frame 2290:
  - car: 0.83
  - car: 0.83
  - car: 0.83
Frame 2291:
  - car: 0.88
  - car: 0.88
  - car: 0.88
Frame 2292:
  - car: 0.82
  - car: 0.82
  - car: 0.82
Frame 2293:
Frame 2294:
Frame 2295:
Frame 2296:
Frame 2297:
Frame 2298:
Frame 2299:
Frame 2300:
Frame 2301:
Frame 2302:
Frame 2303:
Frame 2304:
Frame 2305:
Frame 2306:
Frame 2307:
Frame 2308:
  - car: 0.90
  - car: 0.90
  - car: 0.90
Frame 2309:
  - car: 0.90
  - car: 0.90
  - car: 0.90
Frame 2310:
Frame 2311:
Frame 2312:
Frame 2313:
Frame 2314:
Frame 2315:
Frame 2316:
Frame 2317:
Frame 2318:
Frame 2319:
  - car: 0.87
  - car: 0.87
Frame 2320:
  - car: 0.91
  - car: 0.91
Frame 2321:
  - car: 0.91
  - car: 0.91
Frame 2322:
  - car: 0.94
  - car: 0.94
Frame 2323:
  - car: 0.87
  - car: 0.87
Frame 2324:
Frame 2325:
Frame 2326:
  - car: 0.84
  - car: 0.84
Frame 2327:
  - car: 0.95
  - car: 0.95
Frame 2328:
  - car: 0.91
  - car: 0.91
Frame 2329:
  - car: 0.93
  - car: 0.93
Frame 2330:
  - car: 0.95
  - car: 0.95
Frame 2331:
  - car: 0.98
  - car: 0.98
Frame 2332:
  - car: 0.97
  - car: 0.97
Frame 2333:
  - car: 0.98
  - car: 0.98
Frame 2334:
  - car: 0.98
  - car: 0.98
Frame 2335:
  - car: 0.93
  - car: 0.93
Frame 2336:
  - car: 0.79
  - car: 0.79
Frame 2337:
  - car: 0.87
  - car: 0.87
Frame 2338:
Frame 2339:
Frame 2340:
Frame 2341:
Frame 2342:
Frame 2343:
  - car: 0.85
Frame 2344:
Frame 2345:
Frame 2346:
Frame 2347:
  - car: 0.91
Frame 2348:
  - car: 0.98
Frame 2349:
  - car: 0.94
Frame 2350:
  - car: 0.90
Frame 2351:
  - car: 0.94
Frame 2352:
  - car: 0.94
Frame 2353:
  - car: 0.84
Frame 2354:
  - car: 0.83
Frame 2355:
  - car: 0.96
Frame 2356:
  - car: 0.84
Frame 2357:
Frame 2358:
Frame 2359:
Frame 2360:
Frame 2361:
Frame 2362:
Frame 2363:
Frame 2364:
Frame 2365:
Frame 2366:
Frame 2367:
Frame 2368:
Frame 2369:
Frame 2370:
Frame 2371:
Frame 2372:
Frame 2373:
Frame 2374:
Frame 2375:
Frame 2376:
Frame 2377:
Frame 2378:
Frame 2379:
Frame 2380:
Frame 2381:
Frame 2382:
Frame 2383:
Frame 2384:
Frame 2385:
Frame 2386:
Frame 2387:
  - car: 0.96
Frame 2388:
  - car: 0.98
Frame 2389:
  - car: 0.91
Frame 2390:
  - car: 0.78
Frame 2391:
Frame 2392:
Frame 2393:
Frame 2394:
Frame 2395:
  - car: 0.84
Frame 2396:
  - car: 0.71
Frame 2397:
  - car: 0.75
Frame 2398:
Frame 2399:
Frame 2400:
Frame 2401:
  - car: 0.73
Frame 2402:
  - car: 0.96
Frame 2403:
  - car: 0.99
Frame 2404:
  - car: 0.94
Frame 2405:
  - car: 0.91
Frame 2406:
  - car: 0.97
Frame 2407:
  - car: 0.99
Frame 2408:
  - car: 0.98
Frame 2409:
Frame 2410:
Frame 2411:
Frame 2412:
Frame 2413:
Frame 2414:
Frame 2415:
Frame 2416:
Frame 2417:
Frame 2418:
Frame 2419:
Frame 2420:
Frame 2421:
Frame 2422:
Frame 2423:
Frame 2424:
Frame 2425:
Frame 2426:
Frame 2427:
Frame 2428:
Frame 2429:
Frame 2430:
Frame 2431:
Frame 2432:
Frame 2433:
Frame 2434:
Frame 2435:
Frame 2436:
  - car: 0.80
Frame 2437:
Frame 2438:
  - car: 0.96
Frame 2439:
  - car: 0.78
Frame 2440:
  - car: 0.98
Frame 2441:
  - car: 0.99
Frame 2442:
  - car: 0.99
  - car: 0.80
  - car: 0.99
  - car: 0.80
Frame 2443:
  - car: 0.98
  - car: 0.98
Frame 2444:
Frame 2445:
Frame 2446:
Frame 2447:
Frame 2448:
  - car: 0.87
  - car: 0.87
Frame 2449:
Frame 2450:
Frame 2451:
Frame 2452:
Frame 2453:
Frame 2454:
Frame 2455:
Frame 2456:
Frame 2457:
Frame 2458:
Frame 2459:
Frame 2460:
  - car: 0.84
  - car: 0.84
Frame 2461:
  - car: 0.88
  - car: 0.88
Frame 2462:
Frame 2463:
Frame 2464:
Frame 2465:
  - car: 0.99
  - car: 0.99
Frame 2466:
Frame 2467:
Frame 2468:
Frame 2469:
Frame 2470:
Frame 2471:
Frame 2472:
Frame 2473:
Frame 2474:
Frame 2475:
Frame 2476:
Frame 2477:
Frame 2478:
Frame 2479:
Frame 2480:
Frame 2481:
Frame 2482:
Frame 2483:
Frame 2484:
Frame 2485:
Frame 2486:
Frame 2487:
Frame 2488:
Frame 2489:
Frame 2490:
Frame 2491:
Frame 2492:
Frame 2493:
Frame 2494:
Frame 2495:
Frame 2496:
Frame 2497:
Frame 2498:
Frame 2499:
Frame 2500:
Frame 2501:
Frame 2502:
Frame 2503:
Frame 2504:
Frame 2505:
Frame 2506:
Frame 2507:
Frame 2508:
Frame 2509:
Frame 2510:
Frame 2511:
Frame 2512:
Frame 2513:
Frame 2514:
Frame 2515:
Frame 2516:
Frame 2517:
Frame 2518:
Frame 2519:
Frame 2520:
Frame 2521:
Frame 2522:
Frame 2523:
Frame 2524:
Frame 2525:
Frame 2526:
Frame 2527:
Frame 2528:
Frame 2529:
Frame 2530:
Frame 2531:
Frame 2532:
Frame 2533:
Frame 2534:
Frame 2535:
Frame 2536:
Frame 2537:
Frame 2538:
Frame 2539:
Frame 2540:
Frame 2541:
Frame 2542:
Frame 2543:
Frame 2544:
Frame 2545:
Frame 2546:
Frame 2547:
Frame 2548:
Frame 2549:
Frame 2550:
Frame 2551:
Frame 2552:
Frame 2553:
Frame 2554:
Frame 2555:
Frame 2556:
Frame 2557:
  - car: 0.87
Frame 2558:
Frame 2559:
Frame 2560:
Frame 2561:
  - car: 0.72
Frame 2562:
Frame 2563:
  - car: 0.89
Frame 2564:
Frame 2565:
Frame 2566:
  - car: 0.96
Frame 2567:
Frame 2568:
  - car: 0.87
Frame 2569:
Frame 2570:
Frame 2571:
Frame 2572:
Frame 2573:
Frame 2574:
Frame 2575:
Frame 2576:
  - car: 0.97
Frame 2577:
  - car: 0.77
Frame 2578:
  - car: 0.88
Frame 2579:
  - car: 0.87
Frame 2580:
  - car: 0.81
Frame 2581:
Frame 2582:
Frame 2583:
  - car: 0.89
Frame 2584:
  - car: 0.87
Frame 2585:
Frame 2586:
Frame 2587:
Frame 2588:
Frame 2589:
Frame 2590:
Frame 2591:
Frame 2592:
Frame 2593:
Frame 2594:
Frame 2595:
Frame 2596:
Frame 2597:
Frame 2598:
Frame 2599:
Frame 2600:
Frame 2601:
Frame 2602:
Frame 2603:
Frame 2604:
Frame 2605:
Frame 2606:
Frame 2607:
Frame 2608:
  - car: 0.72
Frame 2609:
Frame 2610:
Frame 2611:
Frame 2612:
Frame 2613:
Frame 2614:
Frame 2615:
  - car: 0.86
Frame 2616:
  - car: 0.96
Frame 2617:
  - car: 0.97
  - car: 0.89
  - car: 0.97
  - car: 0.89
Frame 2618:
  - car: 0.99
  - car: 0.99
Frame 2619:
  - car: 0.98
  - car: 0.78
  - car: 0.98
  - car: 0.78
Frame 2620:
  - car: 0.94
  - car: 0.81
  - car: 0.94
  - car: 0.81
Frame 2621:
  - car: 0.94
  - car: 0.94
Frame 2622:
  - car: 0.89
  - car: 0.89
Frame 2623:
  - car: 0.81
  - car: 0.81
Frame 2624:
  - car: 0.95
  - car: 0.84
  - car: 0.95
  - car: 0.84
Frame 2625:
  - car: 0.93
  - car: 0.93
Frame 2626:
  - car: 0.95
  - car: 0.95
Frame 2627:
  - car: 0.98
  - car: 0.91
  - car: 0.98
  - car: 0.91
Frame 2628:
  - car: 0.93
  - car: 0.81
  - car: 0.93
  - car: 0.81
Frame 2629:
  - car: 0.97
  - car: 0.97
Frame 2630:
  - car: 0.97
  - car: 0.97
Frame 2631:
  - car: 0.93
  - car: 0.93
Frame 2632:
  - car: 0.99
  - car: 0.99
Frame 2633:
  - car: 0.97
  - car: 0.80
  - car: 0.97
  - car: 0.80
Frame 2634:
  - car: 0.96
  - car: 0.88
  - car: 0.96
  - car: 0.88
Frame 2635:
  - car: 0.99
  - car: 0.98
  - car: 0.99
  - car: 0.98
Frame 2636:
  - car: 1.00
  - car: 0.96
  - car: 0.84
  - car: 1.00
  - car: 0.96
  - car: 0.84
  - car: 1.00
  - car: 0.96
  - car: 0.84
Frame 2637:
  - car: 0.98
  - car: 0.97
  - car: 0.83
  - car: 0.80
  - car: 0.70
  - car: 0.98
  - car: 0.97
  - car: 0.83
  - car: 0.80
  - car: 0.70
  - car: 0.98
  - car: 0.97
  - car: 0.83
  - car: 0.80
  - car: 0.70
  - car: 0.98
  - car: 0.97
  - car: 0.83
  - car: 0.80
  - car: 0.70
  - car: 0.98
  - car: 0.97
  - car: 0.83
  - car: 0.80
  - car: 0.70
Frame 2638:
  - car: 0.98
  - car: 0.97
  - car: 0.91
  - car: 0.87
  - car: 0.98
  - car: 0.97
  - car: 0.91
  - car: 0.87
  - car: 0.98
  - car: 0.97
  - car: 0.91
  - car: 0.87
  - car: 0.98
  - car: 0.97
  - car: 0.91
  - car: 0.87
  - car: 0.98
  - car: 0.97
  - car: 0.91
  - car: 0.87
Frame 2639:
  - car: 0.97
  - car: 0.90
  - car: 0.89
  - car: 0.72
  - car: 0.97
  - car: 0.90
  - car: 0.89
  - car: 0.72
  - car: 0.97
  - car: 0.90
  - car: 0.89
  - car: 0.72
  - car: 0.97
  - car: 0.90
  - car: 0.89
  - car: 0.72
  - car: 0.97
  - car: 0.90
  - car: 0.89
  - car: 0.72
Frame 2640:
  - car: 0.96
  - car: 0.88
  - car: 0.81
  - car: 0.96
  - car: 0.88
  - car: 0.81
  - car: 0.96
  - car: 0.88
  - car: 0.81
  - car: 0.96
  - car: 0.88
  - car: 0.81
  - car: 0.96
  - car: 0.88
  - car: 0.81
Frame 2641:
  - car: 0.92
  - car: 0.92
  - car: 0.79
  - car: 0.92
  - car: 0.92
  - car: 0.79
  - car: 0.92
  - car: 0.92
  - car: 0.79
  - car: 0.92
  - car: 0.92
  - car: 0.79
  - car: 0.92
  - car: 0.92
  - car: 0.79
Frame 2642:
  - car: 0.97
  - car: 0.96
  - car: 0.97
  - car: 0.96
  - car: 0.97
  - car: 0.96
  - car: 0.97
  - car: 0.96
  - car: 0.97
  - car: 0.96
Frame 2643:
  - car: 0.96
  - car: 0.88
  - car: 0.80
  - car: 0.96
  - car: 0.88
  - car: 0.80
  - car: 0.96
  - car: 0.88
  - car: 0.80
  - car: 0.96
  - car: 0.88
  - car: 0.80
  - car: 0.96
  - car: 0.88
  - car: 0.80
Frame 2644:
  - car: 0.98
  - car: 0.90
  - car: 0.98
  - car: 0.90
  - car: 0.98
  - car: 0.90
  - car: 0.98
  - car: 0.90
  - car: 0.98
  - car: 0.90
Frame 2645:
  - car: 0.97
  - car: 0.84
  - car: 0.97
  - car: 0.84
  - car: 0.97
  - car: 0.84
  - car: 0.97
  - car: 0.84
  - car: 0.97
  - car: 0.84
Frame 2646:
  - car: 0.98
  - car: 0.98
  - car: 0.98
  - car: 0.98
  - car: 0.98
  - car: 0.98
  - car: 0.98
  - car: 0.98
  - car: 0.98
  - car: 0.98
Frame 2647:
  - car: 1.00
  - car: 0.94
  - car: 1.00
  - car: 0.94
  - car: 1.00
  - car: 0.94
  - car: 1.00
  - car: 0.94
  - car: 1.00
  - car: 0.94
Frame 2648:
  - car: 0.98
  - car: 0.83
  - car: 0.98
  - car: 0.83
  - car: 0.98
  - car: 0.83
  - car: 0.98
  - car: 0.83
  - car: 0.98
  - car: 0.83
Frame 2649:
  - car: 0.92
  - car: 0.90
  - car: 0.92
  - car: 0.90
  - car: 0.92
  - car: 0.90
  - car: 0.92
  - car: 0.90
  - car: 0.92
  - car: 0.90
Frame 2650:
  - car: 0.90
  - car: 0.74
  - car: 0.90
  - car: 0.74
  - car: 0.90
  - car: 0.74
  - car: 0.90
  - car: 0.74
  - car: 0.90
  - car: 0.74
Frame 2651:
  - car: 0.82
  - car: 0.82
  - car: 0.82
  - car: 0.82
  - car: 0.82
Frame 2652:
  - car: 0.96
  - car: 0.93
  - car: 0.96
  - car: 0.93
  - car: 0.96
  - car: 0.93
  - car: 0.96
  - car: 0.93
  - car: 0.96
  - car: 0.93
Frame 2653:
  - car: 0.92
  - car: 0.88
  - car: 0.80
  - car: 0.75
  - car: 0.92
  - car: 0.88
  - car: 0.80
  - car: 0.75
  - car: 0.92
  - car: 0.88
  - car: 0.80
  - car: 0.75
  - car: 0.92
  - car: 0.88
  - car: 0.80
  - car: 0.75
  - car: 0.92
  - car: 0.88
  - car: 0.80
  - car: 0.75
Frame 2654:
  - car: 0.90
  - car: 0.90
  - car: 0.90
  - car: 0.90
  - car: 0.90
  - car: 0.90
  - car: 0.90
  - car: 0.90
  - car: 0.90
  - car: 0.90
Frame 2655:
  - car: 0.94
  - car: 0.75
  - car: 0.94
  - car: 0.75
  - car: 0.94
  - car: 0.75
  - car: 0.94
  - car: 0.75
  - car: 0.94
  - car: 0.75
Frame 2656:
  - car: 0.97
  - car: 0.83
  - car: 0.97
  - car: 0.83
  - car: 0.97
  - car: 0.83
  - car: 0.97
  - car: 0.83
  - car: 0.97
  - car: 0.83
Frame 2657:
  - car: 0.99
  - car: 0.78
  - car: 0.78
  - car: 0.99
  - car: 0.78
  - car: 0.78
  - car: 0.99
  - car: 0.78
  - car: 0.78
  - car: 0.99
  - car: 0.78
  - car: 0.78
  - car: 0.99
  - car: 0.78
  - car: 0.78
Frame 2658:
  - car: 0.98
  - car: 0.93
  - car: 0.88
  - car: 0.98
  - car: 0.93
  - car: 0.88
  - car: 0.98
  - car: 0.93
  - car: 0.88
  - car: 0.98
  - car: 0.93
  - car: 0.88
  - car: 0.98
  - car: 0.93
  - car: 0.88
Frame 2659:
  - car: 0.99
  - car: 0.94
  - car: 0.70
  - car: 0.99
  - car: 0.94
  - car: 0.70
  - car: 0.99
  - car: 0.94
  - car: 0.70
  - car: 0.99
  - car: 0.94
  - car: 0.70
  - car: 0.99
  - car: 0.94
  - car: 0.70
Frame 2660:
  - car: 0.98
  - car: 0.94
  - car: 0.72
  - car: 0.98
  - car: 0.94
  - car: 0.72
  - car: 0.98
  - car: 0.94
  - car: 0.72
  - car: 0.98
  - car: 0.94
  - car: 0.72
  - car: 0.98
  - car: 0.94
  - car: 0.72
Frame 2661:
  - car: 0.98
  - car: 0.88
  - car: 0.98
  - car: 0.88
  - car: 0.98
  - car: 0.88
  - car: 0.98
  - car: 0.88
  - car: 0.98
  - car: 0.88
Frame 2662:
  - car: 0.98
  - car: 0.89
  - car: 0.72
  - car: 0.98
  - car: 0.89
  - car: 0.72
  - car: 0.98
  - car: 0.89
  - car: 0.72
  - car: 0.98
  - car: 0.89
  - car: 0.72
  - car: 0.98
  - car: 0.89
  - car: 0.72
Frame 2663:
  - car: 0.97
  - car: 0.72
  - car: 0.97
  - car: 0.72
  - car: 0.97
  - car: 0.72
  - car: 0.97
  - car: 0.72
  - car: 0.97
  - car: 0.72
Frame 2664:
  - car: 0.97
  - car: 0.80
  - car: 0.97
  - car: 0.80
  - car: 0.97
  - car: 0.80
  - car: 0.97
  - car: 0.80
  - car: 0.97
  - car: 0.80
Frame 2665:
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 2666:
  - car: 0.99
  - car: 0.87
  - car: 0.99
  - car: 0.87
  - car: 0.99
  - car: 0.87
  - car: 0.99
  - car: 0.87
  - car: 0.99
  - car: 0.87
Frame 2667:
  - car: 1.00
  - car: 0.89
  - car: 1.00
  - car: 0.89
  - car: 1.00
  - car: 0.89
  - car: 1.00
  - car: 0.89
  - car: 1.00
  - car: 0.89
Frame 2668:
  - car: 0.99
  - car: 0.90
  - car: 0.99
  - car: 0.90
  - car: 0.99
  - car: 0.90
  - car: 0.99
  - car: 0.90
  - car: 0.99
  - car: 0.90
Frame 2669:
  - car: 1.00
  - car: 0.87
  - car: 1.00
  - car: 0.87
  - car: 1.00
  - car: 0.87
  - car: 1.00
  - car: 0.87
  - car: 1.00
  - car: 0.87
Frame 2670:
  - car: 0.99
  - car: 0.86
  - car: 0.99
  - car: 0.86
  - car: 0.99
  - car: 0.86
  - car: 0.99
  - car: 0.86
  - car: 0.99
  - car: 0.86
Frame 2671:
  - car: 1.00
  - car: 0.85
  - car: 1.00
  - car: 0.85
  - car: 1.00
  - car: 0.85
  - car: 1.00
  - car: 0.85
  - car: 1.00
  - car: 0.85
Frame 2672:
  - car: 1.00
  - car: 0.80
  - car: 1.00
  - car: 0.80
  - car: 1.00
  - car: 0.80
  - car: 1.00
  - car: 0.80
  - car: 1.00
  - car: 0.80
Frame 2673:
  - car: 0.99
